William's OpenCV Image Quality Analysis Summary
================================================
scope: ['brightness', 'contrast', 'sharpness/blur', 'resolution']
images_analyzed: 54
products_detected: 9
average_overall_quality_score: 88.71
median_overall_quality_score: 92.12
quality_status_counts: {'Pass': 38, 'Review': 16}
blurred_images: 1
low_resolution_images: 24
lighting_issues: 4
contrast_issues: 0
sponsor_asin: B07TGDFPBN
sponsor_images_analyzed: 6
sponsor_average_quality_score: 99.82
sponsor_blurred_images: 0
sponsor_low_resolution_images: 0
